Country,Year of Year,Region,Year,Dystopia Residual,Economy (GDP per Capita),F4,Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Trust (Government Corruption)
Jamaica,2015,Latin America and Caribbean,1/1/2015,2.32038,0.8,,1.2,0.50442,0.2,65,5.7,0.7,0.0
North Cyprus,2015,Western Europe,1/1/2015,1.59888,1.2,,1.1,0.49027,0.3,66,5.7,0.9,0.1
Cyprus,2015,Western Europe,1/1/2015,1.88931,1.2,,0.9,0.40672,0.3,67,5.7,0.9,0.1
Algeria,2015,Middle East and Northern Africa,1/1/2015,2.43209,0.9,,1.1,0.28579,0.1,68,5.6,0.6,0.2
Kosovo,2015,Central and Eastern Europe,1/1/2015,2.76579,0.8,,0.8,0.24749,0.3,69,5.6,0.6,0.0
Turkmenistan,2015,Central and Eastern Europe,1/1/2015,1.86984,1.0,,1.2,0.4761,0.2,70,5.5,0.5,0.3
Mauritius,2015,Sub-Saharan Africa,1/1/2015,1.76145,1.0,,1.0,0.56066,0.4,71,5.5,0.7,0.1
Hong Kong,2015,Eastern Asia,1/1/2015,0.65429,1.4,,1.1,0.59608,0.4,72,5.5,1.0,0.4
Estonia,2015,Central and Eastern Europe,1/1/2015,1.58782,1.2,,1.2,0.44888,0.1,73,5.4,0.8,0.2
Indonesia,2015,Southeastern Asia,1/1/2015,1.86399,0.8,,1.1,0.46611,0.5,74,5.4,0.6,0.0
Vietnam,2015,Southeastern Asia,1/1/2015,2.20173,0.6,,0.9,0.59444,0.2,75,5.4,0.7,0.1
Turkey,2015,Middle East and Northern Africa,1/1/2015,2.08528,1.1,,0.9,0.22815,0.1,76,5.3,0.7,0.2
Kyrgyzstan,2015,Central and Eastern Europe,1/1/2015,2.2327,0.5,,1.2,0.43477,0.3,77,5.3,0.7,0.0
Nigeria,2015,Sub-Saharan Africa,1/1/2015,2.89319,0.7,,0.9,0.34334,0.3,78,5.3,0.2,0.0
Bhutan,2015,Southern Asia,1/1/2015,1.63794,0.8,,1.1,0.53206,0.5,79,5.3,0.6,0.2
Azerbaijan,2015,Central and Eastern Europe,1/1/2015,2.00073,1.0,,0.9,0.3703,0.1,80,5.2,0.6,0.2
Pakistan,2015,Southern Asia,1/1/2015,3.10709,0.6,,0.4,0.12102,0.3,81,5.2,0.5,0.1
Jordan,2015,Middle East and Northern Africa,1/1/2015,1.87996,0.9,,1.1,0.40661,0.1,82,5.2,0.7,0.1
Montenegro,2015,Central and Eastern Europe,1/1/2015,2.10017,1.0,,0.9,0.1826,0.2,82,5.2,0.7,0.1
China,2015,Eastern Asia,1/1/2015,1.8604,0.9,,0.9,0.51697,0.1,84,5.1,0.8,0.0
Zambia,2015,Sub-Saharan Africa,1/1/2015,2.6343,0.5,,0.9,0.48827,0.2,85,5.1,0.3,0.1
Romania,2015,Central and Eastern Europe,1/1/2015,1.93129,1.0,,0.9,0.35068,0.1,86,5.1,0.8,0.0
Serbia,2015,Central and Eastern Europe,1/1/2015,2.025,0.9,,1.0,0.20107,0.2,87,5.1,0.7,0.0
Portugal,2015,Western Europe,1/1/2015,1.26462,1.2,,1.1,0.51469,0.1,88,5.1,0.9,0.0
Latvia,2015,Central and Eastern Europe,1/1/2015,1.62215,1.1,,1.1,0.29671,0.2,89,5.1,0.7,0.1
Philippines,2015,Southeastern Asia,1/1/2015,1.7536,0.7,,1.0,0.62545,0.2,90,5.1,0.6,0.1
Somaliland region,2015,Sub-Saharan Africa,1/1/2015,2.11032,0.2,,1.0,0.46582,0.5,91,5.1,0.4,0.4
Morocco,2015,Middle East and Northern Africa,1/1/2015,2.45373,0.7,,0.6,0.41691,0.1,92,5.0,0.6,0.1
Macedonia,2015,Central and Eastern Europe,1/1/2015,1.73933,0.9,,1.0,0.33457,0.2,93,5.0,0.7,0.1
Mozambique,2015,Sub-Saharan Africa,1/1/2015,3.05137,0.1,,1.0,0.34037,0.2,94,5.0,0.1,0.2
Albania,2015,Central and Eastern Europe,1/1/2015,1.89894,0.9,,0.8,0.35733,0.1,95,5.0,0.8,0.1
Bosnia and Herzegovina,2015,Central and Eastern Europe,1/1/2015,2.06367,0.8,,0.9,0.09245,0.2,96,4.9,0.8,0.0
Lesotho,2015,Sub-Saharan Africa,1/1/2015,2.79832,0.4,,1.0,0.31767,0.2,97,4.9,0.1,0.1
Dominican Republic,2015,Latin America and Caribbean,1/1/2015,1.21305,0.9,,1.2,0.57672,0.2,98,4.9,0.7,0.1
Laos,2015,Southeastern Asia,1/1/2015,1.73799,0.6,,0.7,0.59591,0.4,99,4.9,0.5,0.2
Mongolia,2015,Eastern Asia,1/1/2015,1.34759,0.8,,1.3,0.43626,0.3,100,4.9,0.6,0.0
Swaziland,2015,Sub-Saharan Africa,1/1/2015,2.48676,0.7,,1.1,0.30658,0.2,101,4.9,0.1,0.0
Greece,2015,Western Europe,1/1/2015,1.80101,1.2,,0.9,0.07699,0.0,102,4.9,0.9,0.0
Lebanon,2015,Middle East and Northern Africa,1/1/2015,1.57059,1.0,,0.8,0.33916,0.2,103,4.8,0.8,0.0
Hungary,2015,Central and Eastern Europe,1/1/2015,1.24074,1.1,,1.2,0.32112,0.1,104,4.8,0.8,0.0
Honduras,2015,Latin America and Caribbean,1/1/2015,1.84408,0.6,,1.0,0.40148,0.2,105,4.8,0.7,0.1
Tajikistan,2015,Central and Eastern Europe,1/1/2015,2.11399,0.4,,0.9,0.47216,0.2,106,4.8,0.6,0.2
Tunisia,2015,Middle East and Northern Africa,1/1/2015,2.12466,0.9,,0.6,0.26268,0.1,107,4.7,0.7,0.1
Palestinian Territories,2015,Middle East and Northern Africa,1/1/2015,2.04384,0.6,,0.9,0.24499,0.1,108,4.7,0.7,0.1
Bangladesh,2015,Southern Asia,1/1/2015,2.51767,0.4,,0.4,0.4082,0.2,109,4.7,0.6,0.1
Iran,2015,Middle East and Northern Africa,1/1/2015,1.6944,1.0,,0.5,0.30033,0.4,110,4.7,0.7,0.1
Ukraine,2015,Central and Eastern Europe,1/1/2015,1.5714,0.8,,1.2,0.25123,0.2,111,4.7,0.7,0.0
Iraq,2015,Middle East and Northern Africa,1/1/2015,1.95335,1.0,,0.8,0,0.2,112,4.7,0.6,0.1
South Africa,2015,Sub-Saharan Africa,1/1/2015,1.71956,0.9,,1.2,0.33207,0.1,113,4.6,0.3,0.1
Ghana,2015,Sub-Saharan Africa,1/1/2015,2.30919,0.5,,0.7,0.42342,0.2,114,4.6,0.4,0.0
Zimbabwe,2015,Sub-Saharan Africa,1/1/2015,2.44191,0.3,,1.0,0.25861,0.2,115,4.6,0.3,0.1
Liberia,2015,Sub-Saharan Africa,1/1/2015,2.77729,0.1,,0.8,0.28531,0.2,116,4.6,0.3,0.1
India,2015,Southern Asia,1/1/2015,2.27513,0.6,,0.4,0.39786,0.3,117,4.6,0.5,0.1
Sudan,2015,Sub-Saharan Africa,1/1/2015,2.20857,0.5,,1.0,0.10081,0.2,118,4.6,0.4,0.1
Haiti,2015,Latin America and Caribbean,1/1/2015,2.24173,0.3,,0.7,0.24425,0.5,119,4.5,0.4,0.2
Congo (Kinshasa),2015,Sub-Saharan Africa,1/1/2015,2.86712,0.0,,1.0,0.22605,0.2,120,4.5,0.1,0.1
Nepal,2015,Southern Asia,1/1/2015,1.95637,0.4,,0.9,0.38282,0.3,121,4.5,0.6,0.1
Ethiopia,2015,Sub-Saharan Africa,1/1/2015,2.44876,0.2,,0.6,0.4345,0.2,122,4.5,0.4,0.2
Sierra Leone,2015,Sub-Saharan Africa,1/1/2015,2.51009,0.3,,1.0,0.4084,0.2,123,4.5,0.0,0.1
Mauritania,2015,Sub-Saharan Africa,1/1/2015,2.11773,0.5,,0.9,0.24232,0.2,124,4.4,0.4,0.2
Kenya,2015,Sub-Saharan Africa,1/1/2015,1.78555,0.4,,1.0,0.42215,0.4,125,4.4,0.4,0.1
Djibouti,2015,Sub-Saharan Africa,1/1/2015,2.05125,0.4,,0.6,0.46074,0.2,126,4.4,0.4,0.3
Armenia,2015,Central and Eastern Europe,1/1/2015,1.75873,0.8,,0.8,0.19847,0.1,127,4.4,0.7,0.0
Botswana,2015,Sub-Saharan Africa,1/1/2015,1.46181,1.0,,1.1,0.49495,0.1,128,4.3,0.0,0.1
Myanmar,2015,Southeastern Asia,1/1/2015,1.41805,0.3,,0.7,0.44017,0.8,129,4.3,0.5,0.2
Georgia,2015,Central and Eastern Europe,1/1/2015,1.59541,0.7,,0.4,0.40577,0.1,130,4.3,0.7,0.4
Malawi,2015,Sub-Saharan Africa,1/1/2015,2.80791,0.0,,0.4,0.43054,0.3,131,4.3,0.2,0.1
Sri Lanka,2015,Southern Asia,1/1/2015,0.67108,0.8,,1.0,0.53726,0.4,132,4.3,0.7,0.1
Cameroon,2015,Sub-Saharan Africa,1/1/2015,1.95071,0.4,,0.9,0.49309,0.2,133,4.3,0.2,0.1
Bulgaria,2015,Central and Eastern Europe,1/1/2015,0.89991,1.0,,1.1,0.30587,0.1,134,4.2,0.8,0.0
Egypt,2015,Middle East and Northern Africa,1/1/2015,1.59927,0.9,,0.7,0.17288,0.1,135,4.2,0.6,0.1
Yemen,2015,Middle East and Northern Africa,1/1/2015,1.92313,0.5,,0.7,0.35571,0.1,136,4.1,0.4,0.1
Angola,2015,Sub-Saharan Africa,1/1/2015,1.94939,0.8,,0.9,0.10384,0.1,137,4.0,0.2,0.1
Mali,2015,Sub-Saharan Africa,1/1/2015,1.79293,0.3,,1.0,0.38857,0.2,138,4.0,0.2,0.1
Congo (Brazzaville),2015,Sub-Saharan Africa,1/1/2015,1.68135,0.7,,0.7,0.41466,0.1,139,4.0,0.3,0.1
Comoros,2015,Sub-Saharan Africa,1/1/2015,1.95812,0.2,,0.8,0.22917,0.2,140,4.0,0.4,0.2
Uganda,2015,Sub-Saharan Africa,1/1/2015,1.42766,0.2,,1.1,0.45727,0.3,141,3.9,0.3,0.1
Senegal,2015,Sub-Saharan Africa,1/1/2015,1.44395,0.4,,1.0,0.36772,0.2,142,3.9,0.4,0.1
Gabon,2015,Sub-Saharan Africa,1/1/2015,0.99895,1.1,,0.9,0.31914,0.1,143,3.9,0.4,0.1
Niger,2015,Sub-Saharan Africa,1/1/2015,1.87877,0.1,,0.8,0.47692,0.2,144,3.8,0.3,0.2
Cambodia,2015,Southeastern Asia,1/1/2015,0.98195,0.5,,0.6,0.66246,0.4,145,3.8,0.6,0.1
Tanzania,2015,Sub-Saharan Africa,1/1/2015,1.38079,0.3,,1.0,0.32878,0.3,146,3.8,0.4,0.1
Madagascar,2015,Sub-Saharan Africa,1/1/2015,1.851,0.2,,0.7,0.19184,0.2,147,3.7,0.5,0.1
Central African Republic,2015,Sub-Saharan Africa,1/1/2015,2.7223,0.1,,0.0,0.48879,0.2,148,3.7,0.1,0.1
Chad,2015,Sub-Saharan Africa,1/1/2015,1.94296,0.3,,0.8,0.23501,0.2,149,3.7,0.2,0.1
Guinea,2015,Sub-Saharan Africa,1/1/2015,1.99172,0.2,,0.5,0.37725,0.3,150,3.7,0.2,0.1
Ivory Coast,2015,Sub-Saharan Africa,1/1/2015,1.41723,0.5,,0.8,0.46866,0.2,151,3.7,0.2,0.2
Burkina Faso,2015,Sub-Saharan Africa,1/1/2015,1.46494,0.3,,0.9,0.39493,0.2,152,3.6,0.3,0.1
Afghanistan,2015,Southern Asia,1/1/2015,1.9521,0.3,,0.3,0.23414,0.4,153,3.6,0.3,0.1
Rwanda,2015,Sub-Saharan Africa,1/1/2015,0.67042,0.2,,0.8,0.59201,0.2,154,3.5,0.4,0.6
Benin,2015,Sub-Saharan Africa,1/1/2015,1.63328,0.3,,0.4,0.4845,0.2,155,3.3,0.3,0.1
Syria,2015,Middle East and Northern Africa,1/1/2015,0.32858,0.7,,0.5,0.15684,0.5,156,3.0,0.7,0.2
Burundi,2015,Sub-Saharan Africa,1/1/2015,1.83302,0.0,,0.4,0.1185,0.2,157,2.9,0.2,0.1
Togo,2015,Sub-Saharan Africa,1/1/2015,1.56726,0.2,,0.1,0.36453,0.2,158,2.8,0.3,0.1
Denmark,2016,Western Europe,1/1/2016,2.73939,1.4,,1.2,0.57941,0.4,1,7.5,0.8,0.4
Switzerland,2016,Western Europe,1/1/2016,2.69463,1.5,,1.1,0.58557,0.3,2,7.5,0.9,0.4
Iceland,2016,Western Europe,1/1/2016,2.83137,1.4,,1.2,0.56624,0.5,3,7.5,0.9,0.1
Norway,2016,Western Europe,1/1/2016,2.66465,1.6,,1.1,0.59609,0.4,4,7.5,0.8,0.4
Finland,2016,Western Europe,1/1/2016,2.82596,1.4,,1.1,0.57104,0.3,5,7.4,0.8,0.4
Canada,2016,North America,1/1/2016,2.70485,1.4,,1.1,0.5737,0.4,6,7.4,0.8,0.3
Netherlands,2016,Western Europe,1/1/2016,2.70749,1.5,,1.0,0.55211,0.5,7,7.3,0.8,0.3
New Zealand,2016,Australia and New Zealand,1/1/2016,2.47553,1.4,,1.2,0.58147,0.5,8,7.3,0.8,0.4
Australia,2016,Australia and New Zealand,1/1/2016,2.5465,1.4,,1.1,0.56837,0.5,9,7.3,0.9,0.3
Sweden,2016,Western Europe,1/1/2016,2.54734,1.5,,1.1,0.58218,0.4,10,7.3,0.8,0.4
Israel,2016,Middle East and Northern Africa,1/1/2016,3.31029,1.3,,1.0,0.36432,0.3,11,7.3,0.8,0.1
Austria,2016,Western Europe,1/1/2016,2.69343,1.5,,1.1,0.54355,0.3,12,7.1,0.8,0.2
United States,2016,North America,1/1/2016,2.72782,1.5,,1.0,0.48163,0.4,13,7.1,0.8,0.1
Costa Rica,2016,Latin America and Caribbean,1/1/2016,3.35168,1.1,,1.0,0.55225,0.2,14,7.1,0.8,0.1
Puerto Rico,2016,Latin America and Caribbean,1/1/2016,3.0076,1.4,,1.1,0.46823,0.2,15,7.0,0.8,0.1
Germany,2016,Western Europe,1/1/2016,2.50931,1.4,,1.1,0.53466,0.3,16,7.0,0.8,0.3
Brazil,2016,Latin America and Caribbean,1/1/2016,3.50733,1.1,,1.0,0.40425,0.2,17,7.0,0.6,0.1
Belgium,2016,Western Europe,1/1/2016,2.61355,1.4,,1.1,0.51354,0.2,18,6.9,0.8,0.3
Ireland,2016,Western Europe,1/1/2016,2.15988,1.5,,1.2,0.54008,0.4,19,6.9,0.8,0.3
Luxembourg,2016,Western Europe,1/1/2016,2.11055,1.7,,1.0,0.5487,0.3,20,6.9,0.8,0.4
Mexico,2016,Latin America and Caribbean,1/1/2016,3.55906,1.1,,0.7,0.37709,0.1,21,6.8,0.7,0.2
Singapore,2016,Southeastern Asia,1/1/2016,1.99375,1.6,,0.9,0.4877,0.3,22,6.7,0.9,0.5
United Kingdom,2016,Western Europe,1/1/2016,2.14999,1.4,,1.1,0.50036,0.5,23,6.7,0.8,0.3
Chile,2016,Latin America and Caribbean,1/1/2016,2.95505,1.2,,0.9,0.37789,0.3,24,6.7,0.8,0.1
Panama,2016,Latin America and Caribbean,1/1/2016,3.00559,1.2,,1.0,0.48927,0.2,25,6.7,0.7,0.1
Argentina,2016,Latin America and Caribbean,1/1/2016,3.12985,1.2,,1.1,0.42284,0.1,26,6.7,0.7,0.1
Czech Republic,2016,Central and Eastern Europe,1/1/2016,2.96211,1.3,,1.0,0.41418,0.1,27,6.6,0.8,0.0
United Arab Emirates,2016,Middle East and Northern Africa,1/1/2016,2.21507,1.6,,0.9,0.56215,0.3,28,6.6,0.7,0.4
Uruguay,2016,Latin America and Caribbean,1/1/2016,2.67139,1.2,,1.0,0.54388,0.2,29,6.5,0.7,0.2
Malta,2016,Western Europe,1/1/2016,1.99032,1.3,,1.1,0.54994,0.6,30,6.5,0.8,0.2
Colombia,2016,Latin America and Caribbean,1/1/2016,3.17471,1.0,,1.0,0.44735,0.2,31,6.5,0.6,0.1
France,2016,Western Europe,1/1/2016,2.4744,1.4,,1.0,0.46562,0.1,32,6.5,0.8,0.2
Thailand,2016,Southeastern Asia,1/1/2016,2.5796,1.1,,1.0,0.49553,0.6,33,6.5,0.6,0.0
Saudi Arabia,2016,Middle East and Northern Africa,1/1/2016,2.61482,1.5,,0.8,0.37904,0.2,34,6.4,0.6,0.3
Taiwan,2016,Eastern Asia,1/1/2016,2.61523,1.4,,0.9,0.32377,0.3,34,6.4,0.8,0.1
Qatar,2016,Middle East and Northern Africa,1/1/2016,1.58224,1.8,,0.9,0.56679,0.3,36,6.4,0.7,0.5
Spain,2016,Western Europe,1/1/2016,2.39663,1.3,,1.1,0.37545,0.2,37,6.4,0.9,0.1
Algeria,2016,Middle East and Northern Africa,1/1/2016,3.40904,1.1,,0.8,0.21006,0.1,38,6.4,0.6,0.2
Guatemala,2016,Latin America and Caribbean,1/1/2016,3.19863,0.8,,0.9,0.50379,0.3,39,6.3,0.5,0.1
Suriname,2016,Latin America and Caribbean,1/1/2016,3.06852,1.1,,0.8,0.52234,0.2,40,6.3,0.5,0.1
Kuwait,2016,Middle East and Northern Africa,1/1/2016,2.28085,1.6,,0.9,0.43166,0.2,41,6.2,0.6,0.2
Bahrain,2016,Middle East and Northern Africa,1/1/2016,2.27405,1.4,,0.9,0.47375,0.2,42,6.2,0.7,0.3
Trinidad and Tobago,2016,Latin America and Caribbean,1/1/2016,2.51394,1.3,,1.0,0.48453,0.3,43,6.2,0.5,0.0
Venezuela,2016,Latin America and Caribbean,1/1/2016,2.97468,1.1,,1.0,0.19847,0.0,44,6.1,0.6,0.1
Slovakia,2016,Central and Eastern Europe,1/1/2016,2.61065,1.3,,1.1,0.23391,0.1,45,6.1,0.7,0.0
El Salvador,2016,Latin America and Caribbean,1/1/2016,3.22134,0.9,,0.8,0.37269,0.1,46,6.1,0.6,0.1
Malaysia,2016,Southeastern Asia,1/1/2016,2.35384,1.3,,0.9,0.39031,0.4,47,6.0,0.6,0.1
Nicaragua,2016,Latin America and Caribbean,1/1/2016,2.82428,0.7,,0.9,0.46582,0.3,48,6.0,0.7,0.2
Uzbekistan,2016,Central and Eastern Europe,1/1/2016,2.34638,0.7,,1.2,0.60848,0.3,49,6.0,0.5,0.3
Italy,2016,Western Europe,1/1/2016,2.34918,1.4,,1.0,0.18827,0.2,50,6.0,0.9,0.0
Ecuador,2016,Latin America and Caribbean,1/1/2016,2.77366,1.0,,0.9,0.4027,0.1,51,6.0,0.7,0.2
Belize,2016,Latin America and Caribbean,1/1/2016,3.08039,0.9,,0.7,0.51231,0.2,52,6.0,0.5,0.1
Japan,2016,Eastern Asia,1/1/2016,1.80584,1.4,,1.1,0.46761,0.1,53,5.9,0.9,0.2
Kazakhstan,2016,Central and Eastern Europe,1/1/2016,2.49325,1.2,,1.0,0.4052,0.2,54,5.9,0.6,0.1
Moldova,2016,Central and Eastern Europe,1/1/2016,3.38007,0.7,,0.8,0.25202,0.2,55,5.9,0.5,0.0
Russia,2016,Central and Eastern Europe,1/1/2016,2.59115,1.2,,1.1,0.32682,0.0,56,5.9,0.6,0.0
Poland,2016,Central and Eastern Europe,1/1/2016,2.20035,1.2,,1.0,0.4519,0.1,57,5.8,0.7,0.1
South Korea,2016,Eastern Asia,1/1/2016,2.35015,1.4,,0.7,0.25168,0.2,57,5.8,0.9,0.1
Bolivia,2016,Latin America and Caribbean,1/1/2016,2.91635,0.8,,0.8,0.50961,0.2,59,5.8,0.5,0.1
Lithuania,2016,Central and Eastern Europe,1/1/2016,2.60525,1.3,,1.1,0.18929,0.0,60,5.8,0.6,0.0
Belarus,2016,Central and Eastern Europe,1/1/2016,2.38582,1.1,,1.0,0.29091,0.1,61,5.8,0.6,0.2
North Cyprus,2016,Western Europe,1/1/2016,1.93447,1.3,,0.8,0.43596,0.3,62,5.8,0.8,0.2
Slovenia,2016,Central and Eastern Europe,1/1/2016,1.79522,1.3,,1.1,0.53164,0.3,63,5.8,0.8,0.0
